Sheet,Cell,Formula,Word Formula
AC Calculator,S29,=S15*4*0.75,Capacity (A) (AS3008 Table 8 col 9) = AC Kw x 4 x 0.75
AC Calculator,T29,=T15/4,Resistance (Ω/km) = AC Kw/4
AC Calculator,U29,=U15/4,Reactance (Ω/km) = AC Kw/4
AC Calculator,V29,=V15/4,Impedance (Ω/km) = AC Kw/4
AC Calculator,W29,=((O$5*O$7*V29)/1000)/O$3,Vdrop Inv (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,X29,=((O$18*O$20*V29)/1000)/O$16,Vdrop GPU (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,AB29,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001104016BB30>,Min. Copper PE (mm2) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104016BB30>
AC Calculator,AC29,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001104016BB90>,Equivalent Aluminium PE (mm2) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104016BB90>
AC Calculator,F30,=F17*3*0.79,Capacity (A) (AS3008 Table 8 col 9) = Phases x 3 x 0.79
AC Calculator,G30,=G17/3,Resistance (Ω/km) = Phases/3
AC Calculator,H30,=H17/3,Reactance (Ω/km) = Phases/3
AC Calculator,I30,=I17/3,Impedance (Ω/km) = Phases/3
AC Calculator,J30,=((B$5*B$7*I30)/1000)/B$3,Vdrop Inv (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,K30,=((B$18*B$20*I30)/1000)/B$16,Vdrop GPU (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,S30,=S17*3*0.79,Capacity (A) (AS3008 Table 8 col 9) = Phases x 3 x 0.79
AC Calculator,T30,=T17/3,Resistance (Ω/km) = Phases/3
AC Calculator,U30,=U17/3,Reactance (Ω/km) = Phases/3
AC Calculator,V30,=V17/3,Impedance (Ω/km) = Phases/3
AC Calculator,W30,=((O$5*O$7*V30)/1000)/O$3,Vdrop Inv (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,X30,=((O$18*O$20*V30)/1000)/O$16,Vdrop GPU (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,AB30,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001104016BCB0>,Min. Copper PE (mm2) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104016BCB0>
AC Calculator,AC30,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001104016BD10>,Equivalent Aluminium PE (mm2) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104016Cable Index (Vdrop)>
AC Calculator,F31,=F16*4*0.75,Capacity (A) (AS3008 Table 8 col 9) = Nominal Voltage x 4 x 0.75
AC Calculator,I31,=I25/3,Impedance (Ω/km) = Breaker/3
AC Calculator,J31,=((B$5*B$7*I31)/1000)/B$3,Vdrop Inv (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,K31,=((B$18*B$20*I31)/1000)/B$16,Vdrop GPU (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,S31,=S16*4*0.75,Capacity (A) (AS3008 Table 8 col 9) = Nominal Voltage x 4 x 0.75
AC Calculator,V31,=V25/3,Impedance (Ω/km) = Breaker/3
AC Calculator,W31,=((O$5*O$7*V31)/1000)/O$3,Vdrop Inv (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,X31,=((O$18*O$20*V31)/1000)/O$16,Vdrop GPU (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,AB31,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001104016BE30>,Min. Copper PE (mm2) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104016BE30>
AC Calculator,AC31,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001104016BE90>,Equivalent Aluminium PE (mm2) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104016BE90>
AC Calculator,F32,=F18*3*0.79,Capacity (A) (AS3008 Table 8 col 9) = Run Length x 3 x 0.79
AC Calculator,G32,=G18/3,Resistance (Ω/km) = Run Length/3
AC Calculator,H32,=H18/3,Reactance (Ω/km) = Run Length/3
AC Calculator,I32,=I18/3,Impedance (Ω/km) = Run Length/3
AC Calculator,J32,=((B$5*B$7*I32)/1000)/B$3,Vdrop Inv (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,K32,=((B$18*B$20*I32)/1000)/B$16,Vdrop GPU (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,S32,=S18*3*0.79,Capacity (A) (AS3008 Table 8 col 9) = Run Length x 3 x 0.79
AC Calculator,T32,=T18/3,Resistance (Ω/km) = Run Length/3
AC Calculator,U32,=U18/3,Reactance (Ω/km) = Run Length/3
AC Calculator,V32,=V18/3,Impedance (Ω/km) = Run Length/3
AC Calculator,W32,=((O$5*O$7*V32)/1000)/O$3,Vdrop Inv (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,X32,=((O$18*O$20*V32)/1000)/O$16,Vdrop GPU (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,AB32,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001104016BFB0>,Min. Copper PE (mm2) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104016BFB0>
AC Calculator,AC32,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001103F500050>,Equivalent Aluminium PE (mm2) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1103F500050>
AC Calculator,F33,=F17*4*0.75,Capacity (A) (AS3008 Table 8 col 9) = Phases x 4 x 0.75
AC Calculator,G33,=G17/4,Resistance (Ω/km) = Phases/4
AC Calculator,H33,=H17/4,Reactance (Ω/km) = Phases/4
AC Calculator,I33,=I17/4,Impedance (Ω/km) = Phases/4
AC Calculator,J33,=((B$5*B$7*I33)/1000)/B$3,Vdrop Inv (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,K33,=((B$18*B$20*I33)/1000)/B$16,Vdrop GPU (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,S33,=S17*4*0.75,Capacity (A) (AS3008 Table 8 col 9) = Phases x 4 x 0.75
AC Calculator,T33,=T17/4,Resistance (Ω/km) = Phases/4
AC Calculator,U33,=U17/4,Reactance (Ω/km) = Phases/4
AC Calculator,V33,=V17/4,Impedance (Ω/km) = Phases/4
AC Calculator,W33,=((O$5*O$7*V33)/1000)/O$3,Vdrop Inv (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,X33,=((O$18*O$20*V33)/1000)/O$16,Vdrop GPU (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,AB33,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001103F500170>,Min. Copper PE (mm2) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1103F500170>
AC Calculator,AC33,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001103F5001D0>,Equivalent Aluminium PE (mm2) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1103F5001D0>
AC Calculator,F34,=F19*3*0.79,Capacity (A) (AS3008 Table 8 col 9) = Required Vdrop x 3 x 0.79
AC Calculator,G34,=G19/3,Resistance (Ω/km) = Required Vdrop/3
AC Calculator,H34,=H19/3,Reactance (Ω/km) = Required Vdrop/3
AC Calculator,I34,=I19/3,Impedance (Ω/km) = Required Vdrop/3
AC Calculator,J34,=((B$5*B$7*I34)/1000)/B$3,Vdrop Inv (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,K34,=((B$18*B$20*I34)/1000)/B$16,Vdrop GPU (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,S34,=S19*3*0.79,Capacity (A) (AS3008 Table 8 col 9) = Required Vdrop x 3 x 0.79
AC Calculator,T34,=T19/3,Resistance (Ω/km) = Required Vdrop/3
AC Calculator,U34,=U19/3,Reactance (Ω/km) = Required Vdrop/3
AC Calculator,V34,=V19/3,Impedance (Ω/km) = Required Vdrop/3
AC Calculator,W34,=((O$5*O$7*V34)/1000)/O$3,Vdrop Inv (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,X34,=((O$18*O$20*V34)/1000)/O$16,Vdrop GPU (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,AB34,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001103F5002F0>,Min. Copper PE (mm2) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1103F5002F0>
AC Calculator,AC34,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001103F500350>,Equivalent Aluminium PE (mm2) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1103F500350>
AC Calculator,F35,=F18*4*0.75,Capacity (A) (AS3008 Table 8 col 9) = Run Length x 4 x 0.75
AC Calculator,G35,=G18/4,Resistance (Ω/km) = Run Length/4
AC Calculator,H35,=H18/4,Reactance (Ω/km) = Run Length/4
AC Calculator,I35,=I18/4,Impedance (Ω/km) = Run Length/4
AC Calculator,J35,=((B$5*B$7*I35)/1000)/B$3,Vdrop Inv (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,K35,=((B$18*B$20*I35)/1000)/B$16,Vdrop GPU (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,S35,=S18*4*0.75,Capacity (A) (AS3008 Table 8 col 9) = Run Length x 4 x 0.75
AC Calculator,T35,=T18/4,Resistance (Ω/km) = Run Length/4
AC Calculator,U35,=U18/4,Reactance (Ω/km) = Run Length/4
AC Calculator,V35,=V18/4,Impedance (Ω/km) = Run Length/4
AC Calculator,W35,=((O$5*O$7*V35)/1000)/O$3,Vdrop Inv (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,X35,=((O$18*O$20*V35)/1000)/O$16,Vdrop GPU (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,AB35,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001103F500470>,Min. Copper PE (mm2) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1103F500470>
AC Calculator,AC35,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001103F5004D0>,Equivalent Aluminium PE (mm2) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1103F5004D0>
AC Calculator,F36,=F17*5*0.73,Capacity (A) (AS3008 Table 8 col 9) = Phases x 5 x 0.73
AC Calculator,G36,=G17/5,Resistance (Ω/km) = Phases/5
AC Calculator,H36,=H17/5,Reactance (Ω/km) = Phases/5
AC Calculator,I36,=I17/5,Impedance (Ω/km) = Phases/5
AC Calculator,J36,=((B$5*B$7*I36)/1000)/B$3,Vdrop Inv (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,K36,=((B$18*B$20*I36)/1000)/B$16,Vdrop GPU (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,S36,=S17*5*0.73,Capacity (A) (AS3008 Table 8 col 9) = Phases x 5 x 0.73
AC Calculator,T36,=T17/5,Resistance (Ω/km) = Phases/5
AC Calculator,U36,=U17/5,Reactance (Ω/km) = Phases/5
AC Calculator,V36,=V17/5,Impedance (Ω/km) = Phases/5
AC Calculator,W36,=((O$5*O$7*V36)/1000)/O$3,Vdrop Inv (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,X36,=((O$18*O$20*V36)/1000)/O$16,Vdrop GPU (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,AB36,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001103F5005F0>,Min. Copper PE (mm2) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1103F5005F0>
AC Calculator,AC36,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001103F500650>,Equivalent Aluminium PE (mm2) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1103F500650>
AC Calculator,F37,=F19*4*0.75,Capacity (A) (AS3008 Table 8 col 9) = Required Vdrop x 4 x 0.75
AC Calculator,G37,=G19/4,Resistance (Ω/km) = Required Vdrop/4
AC Calculator,H37,=H19/4,Reactance (Ω/km) = Required Vdrop/4
AC Calculator,I37,=I19/4,Impedance (Ω/km) = Required Vdrop/4
AC Calculator,J37,=((B$5*B$7*I37)/1000)/B$3,Vdrop Inv (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,K37,=((B$18*B$20*I37)/1000)/B$16,Vdrop GPU (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,S37,=S19*4*0.75,Capacity (A) (AS3008 Table 8 col 9) = Required Vdrop x 4 x 0.75
AC Calculator,T37,=T19/4,Resistance (Ω/km) = Required Vdrop/4
AC Calculator,U37,=U19/4,Reactance (Ω/km) = Required Vdrop/4
AC Calculator,V37,=V19/4,Impedance (Ω/km) = Required Vdrop/4
AC Calculator,W37,=((O$5*O$7*V37)/1000)/O$3,Vdrop Inv (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,X37,=((O$18*O$20*V37)/1000)/O$16,Vdrop GPU (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,AB37,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001103F500770>,Min. Copper PE (mm2) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1103F500770>
AC Calculator,AC37,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001103F5007D0>,Equivalent Aluminium PE (mm2) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1103F5007D0>
AC Calculator,F38,=F18*5*0.73,Capacity (A) (AS3008 Table 8 col 9) = Run Length x 5 x 0.73
AC Calculator,G38,=G18/5,Resistance (Ω/km) = Run Length/5
AC Calculator,H38,=H18/5,Reactance (Ω/km) = Run Length/5
AC Calculator,I38,=I18/5,Impedance (Ω/km) = Run Length/5
AC Calculator,J38,=((B$5*B$7*I38)/1000)/B$3,Vdrop Inv (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,K38,=((B$18*B$20*I38)/1000)/B$16,Vdrop GPU (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,S38,=S18*5*0.73,Capacity (A) (AS3008 Table 8 col 9) = Run Length x 5 x 0.73
AC Calculator,T38,=T18/5,Resistance (Ω/km) = Run Length/5
AC Calculator,U38,=U18/5,Reactance (Ω/km) = Run Length/5
AC Calculator,V38,=V18/5,Impedance (Ω/km) = Run Length/5
AC Calculator,W38,=((O$5*O$7*V38)/1000)/O$3,Vdrop Inv (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,X38,=((O$18*O$20*V38)/1000)/O$16,Vdrop GPU (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,AB38,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001103F5008F0>,Min. Copper PE (mm2) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1103F5008F0>
AC Calculator,AC38,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001103F500950>,Equivalent Aluminium PE (mm2) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1103F500950>
AC Calculator,F39,=F19*5*0.73,Capacity (A) (AS3008 Table 8 col 9) = Required Vdrop x 5 x 0.73
AC Calculator,G39,=G19/5,Resistance (Ω/km) = Required Vdrop/5
AC Calculator,H39,=H19/5,Reactance (Ω/km) = Required Vdrop/5
AC Calculator,I39,=I19/5,Impedance (Ω/km) = Required Vdrop/5
AC Calculator,J39,=((B$5*B$7*I39)/1000)/B$3,Vdrop Inv (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,K39,=((B$18*B$20*I39)/1000)/B$16,Vdrop GPU (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,S39,=S19*5*0.73,Capacity (A) (AS3008 Table 8 col 9) = Required Vdrop x 5 x 0.73
AC Calculator,T39,=T19/5,Resistance (Ω/km) = Required Vdrop/5
AC Calculator,U39,=U19/5,Reactance (Ω/km) = Required Vdrop/5
AC Calculator,V39,=V19/5,Impedance (Ω/km) = Required Vdrop/5
AC Calculator,W39,=((O$5*O$7*V39)/1000)/O$3,Vdrop Inv (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,X39,=((O$18*O$20*V39)/1000)/O$16,Vdrop GPU (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,AB39,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001103F500A70>,Min. Copper PE (mm2) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1103F500Breaker>
AC Calculator,AC39,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001103F500AD0>,Equivalent Aluminium PE (mm2) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1103F500AD0>
AC Calculator,AB40,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001103F500B30>,Min. Copper PE (mm2) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1103F500B30>
AC Calculator,AC40,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001103F500B90>,Equivalent Aluminium PE (mm2) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1103F500B90>
Handover Checklist,E8,"=SOLAR!F15 & "", "" & SOLAR!F16 & "", "" & SOLAR!F18 & "" "" & SOLAR!F17","Site Street Address = SOLAR Date: & "", "" & SOLAR Date: & "", "" & SOLAR Date: & "" "" & SOLAR Date:"
Handover Checklist,E9,"=SOLAR!D19 & "", "" & SOLAR!D20 & "", "" & SOLAR!D22 & "" "" & SOLAR!D21","Billing Address = SOLAR!D19 & "", "" & SOLAR!D20 & "", "" & SOLAR!D22 & "" "" & SOLAR!D21"
Handover Checklist,I42,"=SOLAR!F38 & "" x "" & SOLAR!E38","PV Size (kWp) = SOLAR Components & "" x "" & SOLAR Components"
Handover Checklist,D43,"=SOLAR!F39*INDEX('2. PV Components'!R24:R132,MATCH(SOLAR!E39,'2. PV Components'!P28:P133))/1000","Inverter Capacity (kVA) = SOLAR N/A x INDEX(range 2. PV Components Watt to '2. PV Components'!R132,MATCH(SOLAR Premium Commercial Module,range 2. PV Components Enphase IQ8AC 360W to '2. PV Components'!P133))/1000"
Handover Checklist,I43,"=SOLAR!F39 & "" x "" & SOLAR!E39","Inverter Capacity (kVA) = SOLAR N/A & "" x "" & SOLAR Premium Commercial Module"
Handover Checklist,D44,"=SOLAR!D41 & "", "" & SOLAR!E41","Racking Type = SOLAR Standard & "", "" & SOLAR Sungrow SG110CX-P2"
Handover Checklist,D54,"=IF(SOLAR!D72<>""Not Included"",SOLAR!D72 & ""
"","""") & IF(SOLAR!D73<>""Not Included"",SOLAR!D73 & ""
"","""") & IF(SOLAR!D74<>""Not Included"",SOLAR!C74 & ""
"","""") & IF(SOLAR!D75<>""Not Included"",SOLAR!C75 & ""
"","""") & IF(SOLAR!D76<>""Not Included"",SOLAR!C76 & ""
"","""") & IF(SOLAR!D77<>""Not Included"",SOLAR!D77 & "" "" & SOLAR!C77 & ""
"","""") & IF(SOLAR!D62<>""Not Included"",SOLAR!C78 & ""
"","""")","Inclusions for temporary/ permanent height safety? = IF(SOLAR Safety Considerations<>""Not Included"",SOLAR Safety Considerations & "" "","""") & IF(SOLAR Not Included<>""Not Included"",SOLAR Not Included & "" "","""") & IF(SOLAR Not Included<>""Not Included"",SOLAR Walkway & "" "","""") & IF(SOLAR Included<>""Not Included"",SOLAR Temporary Hand Rail & "" "","""") & IF(SOLAR Not Included<>""Not Included"",SOLAR Permanent Hand Rail & "" "","""") & IF(SOLAR Not Included<>""Not Included"",SOLAR Not Included & "" "" & SOLAR Third Party Safety & "" "","""") & IF(SOLAR Installation<>""Not Included"",SOLAR Fencing & "" "","""")"
Handover Checklist,I68,"=SOLAR!D82 & ""
"" & SOLAR!D84","Monitoring Solar Analytics inclusions (Production/ Consumption) = SOLAR Solar Analytics Generation + Consumption & "" "" & SOLAR Not Included"
Handover Checklist,D69,"=IF(LEFT(SOLAR!D81,15)=""Solar Analytics"",""5 Years"",""N/A"")","Solar Analytics subscription length = IF(LEFT(SOLAR Commissioning & Monitoring,15)=""Solar Analytics"",""5 Years"",""N/A"")"
Handover Checklist,I69,"=IF(SOLAR!D93=""Included"",""Yes"",""No"")","Solar Analytics subscription length = IF(SOLAR Included=""Included"",""Yes"",""No"")"
Handover Checklist,D70,"=IF(SOLAR!D93=""Included"",""Standard"",""No service"")","Service Package inclusions = IF(SOLAR Included=""Included"",""Standard"",""No service"")"
Service Model,G2,"=IF(size<150,1100*B19,1500*B19)","Name = IF(size<150,1100 x MSBs/DBs,1500 x MSBs/DBs)"
Service Model,J2,"=IF($B$8=""SCS New"",[7]Inclusions!J4,IF($B$8=""SCS Old"",[7]Inclusions!M4,IF($B$8=""Non SCS"",[7]Inclusions!P4,[7]Inclusions!$S4)))","Name = IF(Type of System=""SCS New"",[7]Inclusions YES,IF(Type of System=""SCS Old"",[7]Inclusions YES,IF(Type of System=""Non SCS"",[7]Inclusions YES,[7]Inclusions YES)))"
Service Model,K2,"=IF($B$8=""SCS New"",[7]Inclusions!K4,IF($B$8=""SCS Old"",[7]Inclusions!N4,IF($B$8=""Non SCS"",[7]Inclusions!Q4,[7]Inclusions!$S4)))","Name = IF(Type of System=""SCS New"",[7]Inclusions YES,IF(Type of System=""SCS Old"",[7]Inclusions YES,IF(Type of System=""Non SCS"",[7]Inclusions YES,[7]Inclusions YES)))"
Service Model,L2,"=IF($B$8=""SCS New"",[7]Inclusions!L4,IF($B$8=""SCS Old"",[7]Inclusions!O4,IF($B$8=""Non SCS"",[7]Inclusions!R4,[7]Inclusions!$S4)))","Name = IF(Type of System=""SCS New"",[7]Inclusions YES,IF(Type of System=""SCS Old"",[7]Inclusions YES,IF(Type of System=""Non SCS"",[7]Inclusions YES,[7]Inclusions YES)))"
Service Model,G3,=1100*B20,Version Number = 1100 x PVDBs
Service Model,J3,"=IF($B$8=""SCS New"",[7]Inclusions!J5,IF($B$8=""SCS Old"",[7]Inclusions!M5,IF($B$8=""Non SCS"",[7]Inclusions!P5,[7]Inclusions!$S5)))","Version Number = IF(Type of System=""SCS New"",[7]Inclusions NO?,IF(Type of System=""SCS Old"",[7]Inclusions NO?,IF(Type of System=""Non SCS"",[7]Inclusions NO?,[7]Inclusions NO?)))"
Service Model,K3,"=IF($B$8=""SCS New"",[7]Inclusions!K5,IF($B$8=""SCS Old"",[7]Inclusions!N5,IF($B$8=""Non SCS"",[7]Inclusions!Q5,[7]Inclusions!$S5)))","Version Number = IF(Type of System=""SCS New"",[7]Inclusions NO?,IF(Type of System=""SCS Old"",[7]Inclusions NO?,IF(Type of System=""Non SCS"",[7]Inclusions NO?,[7]Inclusions NO?)))"
Service Model,L3,"=IF($B$8=""SCS New"",[7]Inclusions!L5,IF($B$8=""SCS Old"",[7]Inclusions!O5,IF($B$8=""Non SCS"",[7]Inclusions!R5,[7]Inclusions!$S5)))","Version Number = IF(Type of System=""SCS New"",[7]Inclusions NO?,IF(Type of System=""SCS Old"",[7]Inclusions NO?,IF(Type of System=""Non SCS"",[7]Inclusions NO?,[7]Inclusions NO?)))"
Service Model,G4,"=IF(size<250,size/40*B46,size/100*B46)","Suburb = IF(size<250,size/40 x Labour Rate (SCS),size/100 x Labour Rate (SCS))"
Service Model,J4,"=IF($B$8=""SCS New"",[7]Inclusions!J6,IF($B$8=""SCS Old"",[7]Inclusions!M6,IF($B$8=""Non SCS"",[7]Inclusions!P6,[7]Inclusions!$S6)))","Suburb = IF(Type of System=""SCS New"",[7]Inclusions NO,IF(Type of System=""SCS Old"",[7]Inclusions NO,IF(Type of System=""Non SCS"",[7]Inclusions NO,[7]Inclusions NO)))"
Service Model,K4,"=IF($B$8=""SCS New"",[7]Inclusions!K6,IF($B$8=""SCS Old"",[7]Inclusions!N6,IF($B$8=""Non SCS"",[7]Inclusions!Q6,[7]Inclusions!$S6)))","Suburb = IF(Type of System=""SCS New"",[7]Inclusions NO,IF(Type of System=""SCS Old"",[7]Inclusions NO,IF(Type of System=""Non SCS"",[7]Inclusions NO,[7]Inclusions NO)))"
